agegroup,type,week,mean,q025,q25,q50,q75,q975,cases
70-79,fit,2021-03-21,4733.581991538315,4710.947411109516,4726.132395536584,4733.850704393193,4741.65369733975,4756.4204520981475,4741
70-79,fit,2021-03-28,5430.446451808944,5408.230722481326,5422.771803316392,5430.401438943277,5437.976948400751,5453.041060214084,5428.5
70-79,fit,2021-04-04,5486.607930671034,5462.784204415117,5479.085200819145,5486.493620058442,5494.302103880417,5509.4374442472445,5487.071428571428
70-79,fit,2021-04-11,4979.026344861692,4955.316663085231,4971.3654890692505,4979.504938594393,4986.37453450421,5001.22022872582,4979.5
70-79,fit,2021-04-18,4315.009877785279,4290.22972282948,4306.878118570154,4314.899631131691,4323.429550421415,4339.811258078033,4312.142857142857
70-79,fit,2021-04-25,3561.203072820674,3536.727777671742,3553.494265593802,3561.5151319012175,3569.0693318545796,3583.173180719599,3561.3571428571427
70-79,fit,2021-05-02,2857.0671056844308,2834.6247715441427,2849.270606002705,2856.8958621423135,2864.9279847121225,2880.7069804935154,2853.3571428571427
70-79,fit,2021-05-09,2286.6858395287245,2262.8622745507682,2279.4046733638843,2286.9225439461884,2294.4403364639084,2309.3611833181435,2286.642857142857
70-79,fit,2021-05-16,1884.595827930843,1861.8184564963296,1877.3345521004453,1884.8526599614015,1891.6740138252774,1906.4782819675972,1887.4285714285713
70-79,fit,2021-05-23,1715.5195459396007,1693.0829767165217,1708.0939010069783,1715.7875253571146,1723.0656525252284,1738.2104483306275,1716.0714285714287
70-79,fit,2021-05-30,1638.5705710948023,1616.2898244332607,1630.9317188839589,1638.4500683538577,1646.1883499205162,1661.8086125371806,1637.142857142857
70-79,fit,2021-06-06,1579.3523288327265,1555.1386218205978,1571.8853237463752,1579.5893609914315,1586.9397987655047,1601.0150657397758,1579.2857142857142
70-79,fit,2021-06-13,1570.146438035029,1547.2860553053615,1562.4537820767914,1570.4900250058595,1577.580469011189,1593.4465111523978,1571.2857142857142
70-79,fit,2021-06-20,1534.0262694786209,1511.092609351037,1526.1030502825479,1534.1931098349899,1541.78707663185,1557.6442488001005,1534.357142857143
70-79,fit,2021-06-27,1423.1383741179525,1399.0530190763093,1415.4883950991198,1423.5573208218036,1430.624041578453,1446.5439563110335,1421.857142857143
70-79,fit,2021-07-04,1243.0994165663503,1219.5579370069188,1235.1560071083204,1242.8717632572998,1250.9788624699775,1266.7686988828752,1243.5
70-79,fit,2021-07-11,1097.2593606828718,1075.2617787514241,1089.9919089929906,1097.4520849985227,1105.1059098990222,1118.2264235294501,1097.357142857143
70-79,fit,2021-07-18,1026.2582085380916,1003.5960088165648,1018.1974342942077,1026.1803135813848,1034.3948999201943,1047.8145789608518,1026
70-79,fit,2021-07-25,983.2599761658412,960.3459816168041,975.3209413147001,983.5757827418333,991.0462554074206,1006.256994925159,984
70-79,fit,2021-08-01,951.5449909629305,928.5025202873525,943.3278597029633,951.2549511689056,959.2014028147055,974.6533676687496,951
70-79,fit,2021-08-08,944.9914682209372,922.295133969421,936.9049672685072,944.5236406661448,953.0435917629461,968.9058477621309,944.1428571428571
70-79,fit,2021-08-15,900.0901549336744,876.6004494637225,892.0271946063326,899.8755271555767,908.3672809119687,924.3522434042114,901.8571428571428
70-79,fit,2021-08-22,837.1793653355213,814.2397975053074,829.0114448269703,836.7988254351164,845.1710762471324,860.5311413902693,837.0714285714286
70-79,fit,2021-08-29,803.7760268565349,780.7072949505169,795.9814929881361,804.0059186090114,811.9799741269239,827.2069515208598,804.1428571428572
70-79,pred,2021-03-14,3833.757973202136,3810.967273777678,3825.9370198101924,3833.8120651271774,3842.133628056956,3856.825581069143,3823.714285714286
70-79,pred,2021-03-21,4761.38705540803,4738.330419688502,4753.762440501978,4761.562888213568,4769.214092941983,4783.004278054852,4741
70-79,pred,2021-03-28,5478.931183156545,5453.541959142232,5470.214291567394,5478.944078905115,5487.695327957564,5503.452973198996,5428.5
70-79,pred,2021-04-04,5550.879212470208,5527.142968705281,5542.6027412214435,5550.509751653823,5559.086635853868,5576.000261174036,5487.071428571428
70-79,pred,2021-04-11,5073.359546143767,5046.781565501306,5065.279027091653,5073.318984154463,5082.18686834115,5099.339277261518,4979.5
70-79,pred,2021-04-18,4506.461775221035,4473.760977216897,4495.129187953609,4506.417975687005,4518.324564448052,4539.220033308438,4312.142857142857
70-79,pred,2021-04-25,3955.859392200139,3908.4121180471607,3938.6169535777717,3955.8661182249416,3972.0865004847856,4005.5599045595955,3561.3571428571427
70-79,pred,2021-05-02,3616.965425420363,3536.8955485507113,3590.895516253986,3617.4915151942005,3641.7993578891314,3698.6424697847924,2853.3571428571427
70-79,pred,2021-05-09,3537.740935422472,3421.322457166897,3499.0932191684965,3538.6641312830743,3577.672837385588,3654.703693865433,2286.642857142857
70-79,pred,2021-05-16,3483.072485582019,3339.1798525424074,3435.443728398366,3484.251262161508,3529.485647411249,3623.40905161726,1887.4285714285713
70-79,pred,2021-05-23,3577.99765536324,3403.9129173799606,3519.8022429390185,3579.6789097393753,3636.394251889245,3741.6328548462852,1716.0714285714287
70-79,pred,2021-05-30,3717.7590300770908,3529.2945949737136,3652.7950645824485,3719.5710965336466,3780.2918811294517,3900.0088275782437,1637.142857142857
70-79,pred,2021-06-06,3838.5609189941,3631.1160653136085,3770.7392787010604,3837.7105703227417,3906.2800538817846,4030.35243070274,1579.2857142857142
70-79,pred,2021-06-13,3791.9026862828755,3588.466268389544,3728.397238369625,3790.537542392444,3859.6418984876204,3971.7165014010175,1571.2857142857142
70-79,pred,2021-06-20,3622.4242857853783,3432.7801484982124,3560.386334402912,3623.314384910581,3685.2371648136614,3811.7162360055495,1534.357142857143
70-79,pred,2021-06-27,3487.6644289508176,3286.9745528969906,3425.1559916565748,3487.1161692676997,3552.642684902819,3672.68991389367,1421.857142857143
70-79,pred,2021-07-04,3044.8407784878987,2862.5802385870265,2984.7194380516603,3042.9423187069096,3106.758981006498,3213.78672201685,1243.5
70-79,pred,2021-07-11,2565.4765499769605,2417.2036042422396,2515.5016095099418,2565.131709225038,2617.922606109837,2715.9985635784356,1097.357142857143
70-79,pred,2021-07-18,2305.414254789267,2172.3036506643643,2260.3314319166307,2302.4614263993985,2351.035960378167,2436.01800666548,1026
70-79,pred,2021-07-25,2083.7560317283364,1962.8900905135688,2044.1822062306303,2082.6914116598045,2126.944594656859,2204.5428578448573,984
70-79,pred,2021-08-01,1868.0827531903337,1754.3803381767086,1829.0863447539505,1867.2181676871655,1906.7444379266701,1983.2876807437779,951
70-79,pred,2021-08-08,1743.6536052865847,1639.2747125373703,1710.8725224019574,1743.969629686777,1777.87618911764,1841.851960275455,944.1428571428571
70-79,pred,2021-08-15,1638.146141924081,1543.212916511858,1606.43676338817,1638.030889309207,1670.6354930635955,1729.6049107859405,901.8571428571428
70-79,pred,2021-08-22,1571.4310090507581,1474.8611042413506,1536.4370187901427,1571.4019404079722,1606.142320614761,1670.7713881993984,837.0714285714286
70-79,pred,2021-08-29,1515.9386783907025,1407.316707969785,1477.6236320895441,1514.9540571200557,1554.2477314091025,1625.5939679263306,804.1428571428572
80+,1month,2021-03-14,-33080.13789236876,-38756.204813877026,-34986.714365139254,-33089.490670977946,-31110.11939302051,-27402.477057795106,3233.3571428571427
80+,1month,2021-03-21,-18641.506011910107,-24404.61648980133,-20425.54060962369,-18546.135682075837,-16864.701782937012,-13086.06411141721,3691.6428571428573
80+,1month,2021-03-28,-24823.733769577524,-30876.679423465474,-27014.46127715166,-24780.967366462002,-22706.821280436583,-18783.517959612782,3712.214285714286
80+,1month,2021-04-04,-13872.131449671097,-19737.900623068086,-15905.388395489303,-14047.881497112334,-11807.983899586709,-7980.0009132490395,3258.857142857143
80+,1month,2021-04-11,-25419.96969715274,-31745.650094246215,-27453.766119478852,-25345.444490793423,-23279.16882543276,-19830.787818902943,2679.285714285714
80+,1month,2021-04-18,-18534.787556609313,-24179.01746270254,-20454.96475175825,-18468.487473792942,-16630.577171866964,-12917.04567841414,2188.857142857143
80+,1month,2021-04-25,-29253.02994119559,-34603.92147084648,-31340.298664633574,-29219.78374511438,-27307.362117907207,-24041.024741320452,1865.2857142857142
80+,1month,2021-05-02,-20981.65946692409,-26366.098923608886,-22799.966187367063,-21033.18901041531,-19037.797378133982,-15541.934274306535,1649.0714285714287
80+,1month,2021-05-09,-29200.302239523102,-35216.3189973018,-31212.19931033126,-29209.76793141947,-27180.83806352062,-23558.80972871758,1486
80+,1month,2021-05-16,-18691.481751805743,-23681.5203540323,-20677.10886586163,-18740.5319253727,-16722.925553920948,-13291.77959870888,1436.2142857142858
80+,1month,2021-05-23,-23999.96529602786,-29706.822724307596,-26005.540426386862,-23933.004619254418,-21974.21045037445,-18665.614892921203,1546.357142857143
80+,1month,2021-05-30,-13389.552511543285,-18922.768302926987,-15346.807444808834,-13395.720708773126,-11506.108871072829,-7775.55336481715,1659.5714285714284
80+,1month,2021-06-06,-18251.17070044108,-23978.700355120578,-20205.503857726915,-18057.254272136888,-16337.427429921441,-12734.486691483138,1703.4285714285716
80+,1month,2021-06-13,-7018.42608988271,-12809.838727238823,-8952.566921839296,-6907.044191784833,-5077.641302758912,-1597.5243425203703,1690.2142857142856
80+,1month,2021-06-20,-15395.874680340978,-21059.4746971437,-17438.333298764617,-15514.525658407652,-13311.159530183673,-9629.066120232614,1585
80+,1month,2021-06-27,-8786.448750729913,-14436.249586145574,-10686.102449356946,-8742.27675684029,-6959.585050103435,-3352.7510589272747,1432.5714285714287
80+,1month,2021-07-04,-19300.90486080601,-25250.94680463075,-21232.888368954707,-19270.057090033915,-17406.244248008104,-13504.444810708837,1286
80+,1month,2021-07-11,-15008.230596872352,-20578.88538456122,-17097.068580882835,-14908.233051426134,-12939.56027640257,-9390.753286607835,1144.5714285714287
80+,1month,2021-07-18,-24909.32698354987,-30566.053269884138,-26643.829564329713,-24952.129602006986,-23071.64373072279,-19789.60294092517,1072.4285714285716
80+,1month,2021-07-25,-22015.81395141047,-27648.58913529784,-23775.706059484728,-22047.599102405817,-20177.5687951212,-16950.54726383965,1031.5
80+,1month,2021-08-01,-32356.93144544447,-38022.113993268475,-34264.5991308086,-32386.539938229354,-30457.785899587543,-26501.94845025613,971.7142857142857
80+,1month,2021-08-08,-25260.156507692223,-31129.219329746957,-27032.58089589083,-25275.663141355682,-23399.9408224352,-20105.387917911707,956.4285714285714
80+,1month,2021-08-15,-31306.130233252345,-37051.028112215514,-33286.428453399785,-31323.792348365176,-29405.6033475646,-25699.299502726855,953.1428571428571
80+,1month,2021-08-22,-26863.793067207276,-32545.319065164633,-28901.976881188217,-26830.442922789243,-25052.471193721052,-21191.48022027892,912.2857142857142
80+,1month,2021-08-29,-34922.129010738376,-40771.81430406215,-36826.30633891518,-34921.10514370291,-32968.42290947955,-29020.408198656783,840.4285714285714
80+,2month,2021-03-14,-32631.7519293386,-38343.769319640916,-34674.46587124617,-32447.818993982888,-30674.008803324432,-27239.400372893102,3233.3571428571427
80+,2month,2021-03-21,-18053.924039171274,-23379.062162809525,-19888.466642759846,-18065.837165527904,-16185.403160905986,-12598.227995416399,3691.6428571428573
80+,2month,2021-03-28,-24028.093894495814,-30069.762674187656,-26119.477425413053,-23998.397429348937,-21905.069176977406,-18317.63681518378,3712.214285714286
80+,2month,2021-04-04,-12845.264858212347,-18968.98209816391,-15020.847223442877,-12962.588147845812,-10674.771667824964,-6515.187411140715,3258.857142857143
80+,2month,2021-04-11,-23818.112099118145,-29588.563540063136,-25819.288510980787,-23931.898103746855,-21776.677172493393,-17474.538739790823,2679.285714285714
80+,2month,2021-04-18,-15083.658808117705,-20777.489254166085,-16949.80471418941,-15103.394575164682,-13078.187401943858,-9651.388031193397,2188.857142857143
80+,2month,2021-04-25,-24113.055613958793,-29832.11130343416,-26038.76812975687,-24098.52885774654,-22185.735794363973,-18275.14425477152,1865.2857142857142
80+,2month,2021-05-02,-15345.605910706978,-20681.541649741815,-17228.100643065365,-15331.135891112564,-13535.950679997512,-10099.898810813997,1649.0714285714287
80+,2month,2021-05-09,-23350.44926995182,-28774.169561141993,-25397.870412616347,-23368.01729151151,-21385.68470262199,-17546.714746365527,1486
80+,2month,2021-05-16,-14552.044868344028,-20170.297866113473,-16362.94139806903,-14506.226934889968,-12680.68227870658,-9272.985981174766,1436.2142857142858
80+,2month,2021-05-23,-22544.011014862775,-28046.22615679857,-24295.092594067086,-22574.363223064378,-20569.99670759359,-17207.825282914317,1546.357142857143
80+,2month,2021-05-30,-12968.683122019818,-18816.313990942246,-14843.720851993474,-12987.532866004194,-11115.382635376645,-7257.741644578475,1659.5714285714284
80+,2month,2021-06-06,-18022.091325414385,-23651.476451574308,-19863.806088451267,-18120.200501973144,-16052.350499892085,-12275.717910448446,1703.4285714285716
80+,2month,2021-06-13,-6881.069923009119,-12399.427821187262,-8824.513313736257,-6915.095152327627,-4876.771086539402,-1661.6612254677443,1690.2142857142856
80+,2month,2021-06-20,-15256.964183238228,-21253.975803861606,-17145.23563545763,-15252.411389889161,-13345.325495199637,-9986.740091790996,1585
80+,2month,2021-06-27,-8638.320927578747,-13842.930187045666,-10477.267340931958,-8620.2211775144915,-6815.663751375272,-3351.9007114878555,1432.5714285714287
80+,2month,2021-07-04,-18911.01745681682,-24615.91146756847,-20761.95880530208,-18880.806161626817,-17140.240208442832,-13173.279362153513,1286
80+,2month,2021-07-11,-14919.20332978936,-20575.885915131108,-16654.716603529687,-14776.785000971635,-12991.85292883445,-9886.825349520232,1144.5714285714287
80+,2month,2021-07-18,-24923.283137758153,-30522.353880287366,-26831.589265017505,-24959.533478580248,-23006.15907729731,-19239.69656197213,1072.4285714285716
80+,2month,2021-07-25,-21897.116970689985,-27294.795740315487,-23822.156800906327,-21937.941103105193,-19898.265241084053,-16497.230281827124,1031.5
80+,2month,2021-08-01,-32424.049164836186,-38368.7251612359,-34263.212046344444,-32326.442382381654,-30504.221387314916,-27183.400089209033,971.7142857142857
80+,2month,2021-08-08,-25244.534102775324,-30475.86249675935,-27150.55538581594,-25341.898152488786,-23364.157154896002,-19776.571966615178,956.4285714285714
80+,2month,2021-08-15,-31421.289549648725,-36962.330490736815,-33181.60249561335,-31580.344496016813,-29537.003674413776,-26140.005465542417,953.1428571428571
80+,2month,2021-08-22,-26677.1578303051,-32466.61263121304,-28520.82339281983,-26769.49075906818,-24731.002856227587,-20781.613467022882,912.2857142857142
80+,2month,2021-08-29,-35074.24304651772,-40993.40573084843,-36998.31357401884,-35057.50769059613,-33179.85054278919,-29482.54833288106,840.4285714285714
80+,fit,2021-03-14,-35325.14606832333,-41282.40282842436,-37264.694732011296,-35369.11492483769,-33280.18411992605,-29733.230512420887,3233.3571428571427
80+,fit,2021-03-21,-21824.504814986543,-27533.160420036842,-23793.1673844654,-21869.364967427406,-19916.466170997868,-15981.333988722014,3691.6428571428573
80+,fit,2021-03-28,-27584.30054331976,-33219.37512273188,-29606.54183710078,-27665.23159633091,-25625.884590012596,-21583.29520882581,3712.214285714286
80+,fit,2021-04-04,-15414.057504238848,-21066.848280828766,-17360.17188729895,-15409.82765897108,-13514.893316745723,-9644.2823041191,3258.857142857143
80+,fit,2021-04-11,-26255.149966054865,-32170.548918637036,-28192.13449358444,-26283.316430661824,-24177.273275537238,-20459.17074868747,2679.285714285714
80+,fit,2021-04-18,-19048.650713442625,-24270.990014389965,-21113.01826217253,-19129.308945705958,-17154.732414544917,-13660.906638553772,2188.857142857143
80+,fit,2021-04-25,-29853.142184886583,-35621.01280176677,-31720.839640522063,-29841.923100394746,-27830.758852663763,-24392.541585550953,1865.2857142857142
80+,fit,2021-05-02,-21665.01137281198,-27252.486728322827,-23567.095690275914,-21692.077876058825,-19766.37660116225,-15647.982669710353,1649.0714285714287
80+,fit,2021-05-09,-30347.652399983715,-36329.30612330075,-32307.389382000838,-30400.681569924236,-28338.35149111144,-24609.980611705767,1486
80+,fit,2021-05-16,-21367.0513193152,-26569.316431053656,-23339.563142469568,-21347.997966283365,-19461.001627345908,-15899.433649188235,1436.2142857142858
80+,fit,2021-05-23,-29380.397171145374,-34847.66371852243,-31368.108208756013,-29390.91133113369,-27414.259898036296,-23632.50976165131,1546.357142857143
80+,fit,2021-05-30,-19813.990394833476,-25456.68020210041,-21665.18511176289,-19920.8985227765,-17878.321450360956,-14281.479477773019,1659.5714285714284
80+,fit,2021-06-06,-25434.28219623521,-31332.13603742183,-27393.23216171466,-25339.762356732415,-23427.02459786308,-19609.263101752946,1703.4285714285716
80+,fit,2021-06-13,-12562.301282839682,-18236.655752248123,-14512.339081846196,-12535.95862542772,-10470.200697232991,-6983.9155856440775,1690.2142857142856
80+,fit,2021-06-20,-17458.641107075797,-22749.843923953154,-19272.2948731368,-17521.78097779554,-15718.610289287517,-11527.551775457838,1585
80+,fit,2021-06-27,-9315.832345005523,-14875.14862462604,-11264.456612196615,-9367.692675370112,-7351.02429424935,-3531.1088313146024,1432.5714285714287
80+,fit,2021-07-04,-19308.294712383347,-25037.162913678785,-21164.14441667433,-19292.926166025252,-17417.520296686722,-13734.089707588202,1286
80+,fit,2021-07-11,-15405.073837746886,-20705.897442942456,-17239.695465571975,-15573.686350562555,-13509.28137963586,-9781.04059073316,1144.5714285714287
80+,fit,2021-07-18,-25011.358793036074,-30726.268388065084,-27025.206144494718,-24988.15048948441,-22922.627874042882,-19324.176990482258,1072.4285714285716
80+,fit,2021-07-25,-22227.02252667544,-27607.761701688087,-24169.20116100285,-22410.025678278238,-20369.0502420103,-16709.235233797546,1031.5
80+,fit,2021-08-01,-32453.741504164882,-37646.28037352389,-34464.50204699648,-32356.433719040506,-30609.657942091846,-26841.13424725356,971.7142857142857
80+,fit,2021-08-08,-25306.2969236627,-31044.391973675007,-27111.862198585983,-25324.30029555493,-23303.495266788526,-20149.29647460954,956.4285714285714
80+,fit,2021-08-15,-31350.255327820552,-36605.15857024047,-33249.49189529841,-31500.730522404134,-29441.48458309525,-25737.549331072125,953.1428571428571
80+,fit,2021-08-22,-26680.268112251342,-32120.06704379797,-28652.333087642648,-26669.94392375662,-24701.4491741004,-20935.861048623392,912.2857142857142
80+,fit,2021-08-29,-35085.8737859783,-40892.00882177806,-36972.7536588099,-35014.70085446245,-33228.45551737767,-29462.402273726548,840.4285714285714
80+,pred,2021-03-14,-35288.77774052962,-41646.24728049905,-37297.27638457415,-35279.21552389641,-33324.6298829024,-29158.954354155198,3233.3571428571427
80+,pred,2021-03-21,-22399.901917232022,-27856.312054331403,-24333.343525021573,-22391.437155301064,-20468.234716470695,-16699.42143427657,3691.6428571428573
80+,pred,2021-03-28,-29927.973904944487,-36135.31746408989,-31973.164036582755,-29896.722176121122,-27811.437389684237,-24012.95859330494,3712.214285714286
80+,pred,2021-04-04,-19538.104152965032,-25314.81738893916,-21476.937509716263,-19602.704141929607,-17595.038892735527,-13495.98105077254,3258.857142857143
80+,pred,2021-04-11,-30653.056666016335,-36912.552740850806,-32618.371388136624,-30659.866310954658,-28605.083701475258,-25038.24247977537,2679.285714285714
80+,pred,2021-04-18,-22794.025795327176,-28686.613008389257,-24751.023421775088,-22733.05243982467,-20813.668932318335,-17482.266470565315,2188.857142857143
80+,pred,2021-04-25,-33200.659185870776,-38956.036149867585,-35192.16080270902,-33260.926397056784,-31127.267062926774,-27618.906855219073,1865.2857142857142
80+,pred,2021-05-02,-24944.137638630036,-30537.785245576517,-26884.397121604594,-24921.52368324828,-23110.627832901457,-19082.171535624304,1649.0714285714287
80+,pred,2021-05-09,-33734.61173026352,-39331.29056335856,-35667.069963458984,-33772.81646087687,-31862.932221199604,-28202.405894320087,1486
80+,pred,2021-05-16,-25001.09149290461,-30475.241472686048,-26943.70680211729,-25115.06979879376,-23096.3592974356,-19197.766693431127,1436.2142857142858
80+,pred,2021-05-23,-33396.48791161622,-39130.29878626417,-35337.46350634015,-33475.44385809926,-31469.80609225278,-27443.930696103307,1546.357142857143
80+,pred,2021-05-30,-24344.551611839117,-30476.583764711144,-26168.858016374947,-24393.295379232564,-22435.24636739043,-18648.1726173649,1659.5714285714284
80+,pred,2021-06-06,-31159.253491662697,-37112.72852202007,-33223.34008632798,-31237.08614700856,-29080.83484175361,-25340.2747981574,1703.4285714285716
80+,pred,2021-06-13,-22204.735209331,-27737.83473995714,-24225.331369547683,-22242.817262774217,-20272.143632245698,-16770.373817442967,1690.2142857142856
80+,pred,2021-06-20,-30433.46011675986,-36507.503491721465,-32605.435164848466,-30435.244972185472,-28385.728359395645,-24624.530734992437,1585
80+,pred,2021-06-27,-23274.602612778996,-28756.41901263417,-25267.647079313825,-23105.614015037576,-21285.880624268633,-17785.09027403574,1432.5714285714287
80+,pred,2021-07-04,-32010.14068677363,-38174.5240569391,-33956.906510099434,-32084.742165732525,-29911.90892318002,-26088.890520201076,1286
80+,pred,2021-07-11,-26110.799629293273,-31546.308605438255,-28161.64227322367,-26112.725144857344,-24153.500852706034,-20079.879534738422,1144.5714285714287
80+,pred,2021-07-18,-34440.70753232152,-40286.87782777418,-36499.685213465,-34396.4550898982,-32478.30589297939,-28459.593911629658,1072.4285714285716
80+,pred,2021-07-25,-29157.860727098454,-34713.15214794834,-31089.1516524396,-29156.057943289616,-27249.05110254205,-23546.15435544656,1031.5
80+,pred,2021-08-01,-37217.2796264492,-42868.67962063538,-39304.36759312105,-37268.12983293818,-35103.82933291371,-31358.621216100353,971.7142857142857
80+,pred,2021-08-08,-30606.588793900963,-36321.51204512119,-32573.49793800545,-30573.61167674213,-28594.774591591227,-25067.213866000242,956.4285714285714
80+,pred,2021-08-15,-36891.404711079405,-42773.00841392177,-38748.03114610764,-36821.710781872025,-35020.39398371187,-31348.05905703214,953.1428571428571
80+,pred,2021-08-22,-31190.480800516074,-36830.735887183764,-32885.76464952211,-31216.848177952765,-29304.80369237494,-26000.20792440675,912.2857142857142
80+,pred,2021-08-29,-38180.98066213841,-43921.642179092625,-40120.26082952965,-38232.03064295828,-36108.06979200817,-32453.28048260812,840.4285714285714
